ex	tw-page001	tw-capr-dark-01
ex	tw-page002	tw-capr-dark-02
ex	tw-page003	tw-capr-dark-03
ex	tw-page004	tw-capr-dark-04
ex	tw-page005	tw-capr-dark-05
ex	tw-page006	tw-capr-dark-06
ex	tw-page007	tw-capr-dark-07
ex	tw-page008	tw-capr-dark-08
ex	tw-page009	tw-capr-dark-09
ex	tw-page010	tw-capr-dark-10
ex	tw-page011	tw-capr-dark-11
ex	tw-page012	tw-capr-dark-12
ex	tw-page013	tw-capr-dark-13
ex	tw-page014	tw-capr-dark-14
ex	tw-page015	tw-capr-dark-15
ex	tw-page016	tw-capr-dark-16
ex	tw-page017	tw-capr-dark-17
ex	tw-page018	tw-capr-dark-18
ex	tw-page019	tw-capr-dark-19
ex	tw-page020	tw-capr-dark-20
ex	tw-page021	tw-capr-dark-21
ex	tw-page022	tw-capr-dark-22
tl		blank
tl		blank
tl		blank
tl		blank
tl		blank
		
tl		tw-capr-dark-back
tl		tw-capr-dark-back
tl		tw-capr-dark-back
tl		tw-capr-dark-back
tl		tw-capr-dark-back
tl		tw-capr-dark-back
tl		tw-capr-dark-back
tl		tw-capr-dark-back
tl		tw-capr-dark-back
		
ex	tw-page023	tw-capr-lite-01
ex	tw-page024	tw-capr-lite-02
ex	tw-page025	tw-capr-lite-03
ex	tw-page026	tw-capr-lite-04
ex	tw-page027	tw-capr-lite-05
ex	tw-page028	tw-capr-lite-06
ex	tw-page029	tw-capr-lite-07
ex	tw-page030	tw-capr-lite-08
ex	tw-page031	tw-capr-lite-09
ex	tw-page032	tw-capr-lite-10
ex	tw-page033	tw-capr-lite-11
ex	tw-page034	tw-capr-lite-12
ex	tw-page035	tw-capr-lite-13
ex	tw-page036	tw-capr-lite-14
ex	tw-page037	tw-capr-lite-15
ex	tw-page038	tw-capr-lite-16
ex	tw-page039	tw-capr-lite-17
ex	tw-page040	tw-capr-lite-18
ex	tw-page041	tw-capr-lite-19
ex	tw-page042	tw-capr-lite-20
ex	tw-page043	tw-capr-lite-21
ex	tw-page044	tw-capr-lite-22
tl		blank
tl		blank
tl		blank
tl		blank
tl		blank
		
tl		tw-capr-lite-back
tl		tw-capr-lite-back
tl		tw-capr-lite-back
tl		tw-capr-lite-back
tl		tw-capr-lite-back
tl		tw-capr-lite-back
tl		tw-capr-lite-back
tl		tw-capr-lite-back
tl		tw-capr-lite-back
		
ex	tw-page045	tw-floy-dark-01
ex	tw-page046	tw-floy-dark-02
ex	tw-page047	tw-floy-dark-03
ex	tw-page048	tw-floy-dark-04
ex	tw-page049	tw-floy-dark-05
ex	tw-page050	tw-floy-dark-06
ex	tw-page051	tw-floy-dark-07
ex	tw-page052	tw-floy-dark-08
ex	tw-page053	tw-floy-dark-09
